,trial,gameState,maze_region,46-1
119,1,Retrieval,Base,0
120,1,Retrieval,Base,1
121,1,Retrieval,Base,0
122,1,Retrieval,Base,0
123,1,Retrieval,Base,1
124,1,Retrieval,Base,1
125,1,Retrieval,Base,0
126,1,Retrieval,Base,1
127,1,Retrieval,Base,4
128,1,Retrieval,SE_Hall,0
129,1,Retrieval,SE_Hall,0
130,1,Retrieval,SE_Hall,0
131,1,Retrieval,SE_Hall,1
132,1,Retrieval,SE_Hall,0
133,1,Retrieval,SE_Room,3
134,1,Retrieval,SE_Room,3
135,1,Retrieval,SE_Room,2
136,1,Retrieval,SE_Room,0
137,1,Retrieval,SE_Room,0
138,1,Retrieval,SE_Room,0
139,1,Retrieval,SE_Room,0
140,1,Retrieval,SE_Room,1
141,1,Retrieval,SE_Room,0
142,1,Retrieval,SE_Room,0
143,1,Retrieval,SE_Room,0
144,1,Retrieval,SE_Room,1
145,1,Retrieval,SE_Room,3
146,1,Retrieval,SE_Room,3
147,1,Retrieval,SE_Room,2
148,1,Retrieval,SE_Room,1
149,1,Retrieval,SE_Room,0
150,1,Retrieval,SE_Room,0
151,1,Retrieval,SE_Room,0
152,1,Retrieval,C_Hall,0
153,1,Retrieval,C_Hall,0
154,1,Retrieval,NE_Room,1
155,1,Retrieval,NE_Room,0
156,1,Retrieval,NE_Room,0
157,1,Retrieval,NE_Room,0
158,1,Retrieval,NE_Hall,1
159,1,Retrieval,NE_Hall,1
160,1,Retrieval,NE_Hall,0
161,1,Retrieval,NE_Hall,0
162,1,Retrieval,NE_Hall,0
163,1,Retrieval,NE_Hall,0
164,1,Retrieval,N_Passage,0
165,1,Retrieval,N_Passage,0
166,1,Retrieval,NW_Hall,0
167,1,Retrieval,NW_Hall,0
168,1,Retrieval,NW_Hall,0
169,1,Retrieval,NW_Hall,0
170,1,Retrieval,NW_Hall,3
171,1,Retrieval,NW_Hall,2
172,1,Retrieval,NW_Hall,1
173,1,Retrieval,NW_Hall,0
174,1,Retrieval,NW_Hall,1
175,1,Retrieval,NW_Hall,0
176,1,Retrieval,NW_Hall,3
177,1,Retrieval,NW_Hall,5
178,1,Retrieval,NW_Hall,0
292,2,Retrieval,Base,0
293,2,Retrieval,Base,1
294,2,Retrieval,Base,0
295,2,Retrieval,Base,6
296,2,Retrieval,Base,0
297,2,Retrieval,S_Passage,1
298,2,Retrieval,S_Passage,1
299,2,Retrieval,S_Passage,0
300,2,Retrieval,C_Hall,0
301,2,Retrieval,C_Hall,1
302,2,Retrieval,C_Hall,0
303,2,Retrieval,C_Hall,0
304,2,Retrieval,C_Hall,2
305,2,Retrieval,C_Hall,1
306,2,Retrieval,C_Hall,0
307,2,Retrieval,SE_Room,0
308,2,Retrieval,SE_Room,1
309,2,Retrieval,SE_Room,2
310,2,Retrieval,SE_Room,0
311,2,Retrieval,SE_Room,0
312,2,Retrieval,SE_Room,0
313,2,Retrieval,SE_Room,0
314,2,Retrieval,SE_Room,0
315,2,Retrieval,SE_Room,1
316,2,Retrieval,SE_Room,0
317,2,Retrieval,SE_Room,0
318,2,Retrieval,SE_Room,1
319,2,Retrieval,SE_Room,4
320,2,Retrieval,SE_Room,1
321,2,Retrieval,SE_Room,2
322,2,Retrieval,SE_Room,1
323,2,Retrieval,SE_Room,0
324,2,Retrieval,SE_Room,0
325,2,Retrieval,SE_Room,0
326,2,Retrieval,SE_Room,0
327,2,Retrieval,SE_Room,0
328,2,Retrieval,SE_Room,1
329,2,Retrieval,SE_Room,0
330,2,Retrieval,SE_Room,0
331,2,Retrieval,SE_Room,0
332,2,Retrieval,SE_Room,0
333,2,Retrieval,SE_Room,0
334,2,Retrieval,SE_Room,0
335,2,Retrieval,C_Hall,0
336,2,Retrieval,C_Hall,1
337,2,Retrieval,C_Hall,1
338,2,Retrieval,C_Hall,0
339,2,Retrieval,C_Hall,0
340,2,Retrieval,C_Hall,0
341,2,Retrieval,C_Hall,1
342,2,Retrieval,C_Hall,1
343,2,Retrieval,C_Hall,1
344,2,Retrieval,C_Hall,0
345,2,Retrieval,C_Hall,0
346,2,Retrieval,C_Hall,3
347,2,Retrieval,NE_Room,3
348,2,Retrieval,NE_Room,0
349,2,Retrieval,NE_Room,2
350,2,Retrieval,NE_Hall,2
351,2,Retrieval,NE_Hall,5
468,3,Retrieval,Base,3
469,3,Retrieval,Base,0
470,3,Retrieval,Base,2
471,3,Retrieval,Base,0
472,3,Retrieval,Base,0
473,3,Retrieval,Base,2
474,3,Retrieval,SW_Hall,0
475,3,Retrieval,SW_Hall,1
476,3,Retrieval,SW_Hall,4
477,3,Retrieval,SW_Hall,2
478,3,Retrieval,SW_Room,0
479,3,Retrieval,SW_Room,0
480,3,Retrieval,SW_Room,0
481,3,Retrieval,SW_Room,0
482,3,Retrieval,C_Hall,0
483,3,Retrieval,C_Hall,0
484,3,Retrieval,C_Hall,0
485,3,Retrieval,C_Hall,1
486,3,Retrieval,C_Hall,0
487,3,Retrieval,C_Hall,1
488,3,Retrieval,C_Hall,2
489,3,Retrieval,C_Hall,0
490,3,Retrieval,C_Hall,0
491,3,Retrieval,C_Hall,0
492,3,Retrieval,C_Hall,2
493,3,Retrieval,C_Hall,0
494,3,Retrieval,C_Hall,2
495,3,Retrieval,C_Hall,2
496,3,Retrieval,C_Hall,0
497,3,Retrieval,NW_Room,0
498,3,Retrieval,NW_Room,2
499,3,Retrieval,NW_Room,3
500,3,Retrieval,NW_Room,1
501,3,Retrieval,NW_Hall,1
502,3,Retrieval,NW_Hall,1
503,3,Retrieval,NW_Hall,0
504,3,Retrieval,NW_Hall,0
505,3,Retrieval,NW_Hall,1
506,3,Retrieval,NW_Hall,0
507,3,Retrieval,NW_Hall,0
508,3,Retrieval,NW_Room,1
509,3,Retrieval,NW_Room,1
510,3,Retrieval,NW_Room,1
511,3,Retrieval,NW_Room,3
512,3,Retrieval,NW_Room,2
513,3,Retrieval,NW_Room,2
514,3,Retrieval,NW_Room,0
515,3,Retrieval,NW_Hall,1
516,3,Retrieval,NW_Hall,3
517,3,Retrieval,NW_Hall,0
518,3,Retrieval,NW_Hall,0
519,3,Retrieval,NW_Hall,0
520,3,Retrieval,NW_Hall,1
521,3,Retrieval,N_Passage,0
522,3,Retrieval,NE_Hall,0
523,3,Retrieval,NE_Hall,0
524,3,Retrieval,NE_Hall,0
525,3,Retrieval,NE_Hall,1
526,3,Retrieval,NE_Hall,0
527,3,Retrieval,NE_Hall,6
644,4,Retrieval,Base,1
645,4,Retrieval,Base,0
646,4,Retrieval,Base,0
647,4,Retrieval,Base,0
648,4,Retrieval,Base,5
649,4,Retrieval,SW_Hall,1
650,4,Retrieval,SW_Hall,0
651,4,Retrieval,SW_Hall,1
652,4,Retrieval,SW_Hall,1
653,4,Retrieval,SW_Hall,1
654,4,Retrieval,SW_Room,6
655,4,Retrieval,SW_Room,2
656,4,Retrieval,SW_Room,1
657,4,Retrieval,SW_Room,3
658,4,Retrieval,SW_Room,0
659,4,Retrieval,SW_Room,0
660,4,Retrieval,SW_Room,0
661,4,Retrieval,SW_Room,1
662,4,Retrieval,SW_Room,5
663,4,Retrieval,SW_Room,1
664,4,Retrieval,SW_Room,0
665,4,Retrieval,SW_Room,4
666,4,Retrieval,SW_Room,7
667,4,Retrieval,C_Hall,0
668,4,Retrieval,C_Hall,3
669,4,Retrieval,NW_Room,0
670,4,Retrieval,NW_Room,1
671,4,Retrieval,NW_Room,0
672,4,Retrieval,NW_Room,1
673,4,Retrieval,NW_Room,6
674,4,Retrieval,NW_Room,3
675,4,Retrieval,NW_Room,1
676,4,Retrieval,NW_Room,1
677,4,Retrieval,NW_Hall,3
678,4,Retrieval,NW_Hall,3
679,4,Retrieval,NW_Hall,0
680,4,Retrieval,NW_Hall,0
681,4,Retrieval,NW_Hall,0
682,4,Retrieval,NW_Hall,0
683,4,Retrieval,N_Passage,1
684,4,Retrieval,N_Passage,3
685,4,Retrieval,N_Passage,3
686,4,Retrieval,N_Passage,5
687,4,Retrieval,N_Passage,0
688,4,Retrieval,C_Hall,0
689,4,Retrieval,C_Hall,1
690,4,Retrieval,C_Hall,0
691,4,Retrieval,S_Passage,0
692,4,Retrieval,S_Passage,1
693,4,Retrieval,S_Passage,2
694,4,Retrieval,S_Passage,0
695,4,Retrieval,S_Passage,1
696,4,Retrieval,Base,0
697,4,Retrieval,Base,1
698,4,Retrieval,SW_Hall,0
699,4,Retrieval,SW_Hall,1
700,4,Retrieval,SW_Hall,0
701,4,Retrieval,SW_Hall,2
702,4,Retrieval,SW_Hall,3
703,4,Retrieval,SW_Room,0
812,5,Retrieval,Base,1
813,5,Retrieval,Base,3
814,5,Retrieval,Base,0
815,5,Retrieval,Base,0
816,5,Retrieval,SE_Hall,0
817,5,Retrieval,SE_Hall,0
818,5,Retrieval,SE_Hall,1
819,5,Retrieval,SE_Hall,0
820,5,Retrieval,SE_Hall,0
821,5,Retrieval,SE_Hall,1
822,5,Retrieval,SE_Hall,0
823,5,Retrieval,SE_Room,1
824,5,Retrieval,SE_Room,1
825,5,Retrieval,SE_Room,1
826,5,Retrieval,SE_Room,0
827,5,Retrieval,C_Hall,0
828,5,Retrieval,NE_Room,0
829,5,Retrieval,NE_Room,0
830,5,Retrieval,NE_Room,0
831,5,Retrieval,NE_Room,0
832,5,Retrieval,NE_Room,3
833,5,Retrieval,NE_Room,0
834,5,Retrieval,NE_Room,2
835,5,Retrieval,NE_Room,1
836,5,Retrieval,NE_Hall,0
837,5,Retrieval,NE_Hall,0
838,5,Retrieval,NE_Hall,1
839,5,Retrieval,NE_Hall,1
840,5,Retrieval,NE_Hall,1
841,5,Retrieval,NE_Hall,3
842,5,Retrieval,NE_Hall,2
843,5,Retrieval,NE_Hall,2
844,5,Retrieval,NE_Hall,2
845,5,Retrieval,N_Passage,0
846,5,Retrieval,N_Passage,0
847,5,Retrieval,NW_Hall,1
848,5,Retrieval,NW_Hall,0
849,5,Retrieval,NW_Hall,0
850,5,Retrieval,NW_Hall,0
851,5,Retrieval,NW_Hall,0
852,5,Retrieval,NW_Hall,0
853,5,Retrieval,NW_Hall,1
854,5,Retrieval,NW_Hall,10
855,5,Retrieval,NW_Room,2
856,5,Retrieval,NW_Room,0
857,5,Retrieval,NW_Room,8
858,5,Retrieval,NW_Room,2
859,5,Retrieval,NW_Room,0
860,5,Retrieval,C_Hall,1
861,5,Retrieval,SW_Room,1
862,5,Retrieval,SW_Room,1
863,5,Retrieval,SW_Room,0
864,5,Retrieval,SW_Room,0
865,5,Retrieval,SW_Room,2
866,5,Retrieval,SW_Room,1
867,5,Retrieval,SW_Room,0
868,5,Retrieval,SW_Room,0
869,5,Retrieval,SW_Room,0
870,5,Retrieval,C_Hall,0
871,5,Retrieval,C_Hall,0
985,6,Retrieval,Base,0
986,6,Retrieval,Base,0
987,6,Retrieval,Base,0
988,6,Retrieval,Base,0
989,6,Retrieval,Base,0
990,6,Retrieval,Base,0
991,6,Retrieval,S_Passage,0
992,6,Retrieval,S_Passage,0
993,6,Retrieval,S_Passage,0
994,6,Retrieval,C_Hall,2
995,6,Retrieval,C_Hall,1
996,6,Retrieval,C_Hall,1
997,6,Retrieval,C_Hall,2
998,6,Retrieval,C_Hall,3
999,6,Retrieval,C_Hall,0
1000,6,Retrieval,NE_Room,1
1001,6,Retrieval,NE_Room,1
1002,6,Retrieval,NE_Room,3
1003,6,Retrieval,NE_Room,4
1004,6,Retrieval,NE_Room,0
1005,6,Retrieval,NE_Room,0
1006,6,Retrieval,NE_Room,0
1007,6,Retrieval,NE_Room,5
1008,6,Retrieval,NE_Room,3
1009,6,Retrieval,NE_Hall,0
1010,6,Retrieval,NE_Room,0
1011,6,Retrieval,NE_Room,0
1012,6,Retrieval,NE_Hall,0
1013,6,Retrieval,NE_Hall,2
1014,6,Retrieval,NE_Hall,2
1015,6,Retrieval,NE_Hall,0
1016,6,Retrieval,NE_Hall,0
1017,6,Retrieval,NE_Hall,1
1018,6,Retrieval,NE_Hall,2
1019,6,Retrieval,N_Passage,3
1020,6,Retrieval,NW_Hall,2
1021,6,Retrieval,NW_Hall,0
1022,6,Retrieval,NW_Hall,0
1023,6,Retrieval,NW_Hall,0
1024,6,Retrieval,NW_Hall,0
1025,6,Retrieval,NW_Hall,1
1026,6,Retrieval,NW_Hall,0
1027,6,Retrieval,NW_Room,0
1028,6,Retrieval,NW_Room,1
1029,6,Retrieval,NW_Room,0
1030,6,Retrieval,NW_Room,1
1031,6,Retrieval,NW_Room,1
1032,6,Retrieval,NW_Room,0
1033,6,Retrieval,NW_Room,0
1034,6,Retrieval,NW_Room,0
1035,6,Retrieval,NW_Room,0
1036,6,Retrieval,NW_Room,0
1037,6,Retrieval,NW_Room,0
1038,6,Retrieval,NW_Room,1
1039,6,Retrieval,NW_Room,1
1040,6,Retrieval,NW_Room,0
1041,6,Retrieval,NW_Room,0
1042,6,Retrieval,NW_Room,0
1043,6,Retrieval,C_Hall,0
1044,6,Retrieval,SW_Room,2
1155,7,Retrieval,Base,0
1156,7,Retrieval,Base,0
1157,7,Retrieval,Base,0
1158,7,Retrieval,Base,0
1159,7,Retrieval,Base,0
1160,7,Retrieval,Base,0
1161,7,Retrieval,S_Passage,0
1162,7,Retrieval,S_Passage,0
1163,7,Retrieval,C_Hall,0
1164,7,Retrieval,C_Hall,0
1165,7,Retrieval,C_Hall,0
1166,7,Retrieval,C_Hall,1
1167,7,Retrieval,SE_Room,0
1168,7,Retrieval,SE_Room,0
1169,7,Retrieval,SE_Room,0
1170,7,Retrieval,SE_Hall,0
1171,7,Retrieval,SE_Hall,4
1172,7,Retrieval,SE_Hall,3
1173,7,Retrieval,SE_Hall,0
1174,7,Retrieval,SE_Hall,1
1175,7,Retrieval,SE_Hall,0
1176,7,Retrieval,SE_Hall,0
1177,7,Retrieval,SE_Hall,0
1178,7,Retrieval,SE_Hall,0
1179,7,Retrieval,SE_Hall,0
1180,7,Retrieval,SE_Hall,1
1181,7,Retrieval,SE_Hall,0
1182,7,Retrieval,SE_Room,0
1183,7,Retrieval,SE_Room,1
1184,7,Retrieval,SE_Room,0
1185,7,Retrieval,SE_Room,1
1186,7,Retrieval,C_Hall,2
1187,7,Retrieval,C_Hall,0
1188,7,Retrieval,C_Hall,0
1189,7,Retrieval,C_Hall,0
1190,7,Retrieval,C_Hall,1
1191,7,Retrieval,C_Hall,0
1192,7,Retrieval,SW_Room,1
1193,7,Retrieval,SW_Room,1
1194,7,Retrieval,SW_Room,3
1195,7,Retrieval,SW_Room,1
1196,7,Retrieval,SW_Room,3
1197,7,Retrieval,SW_Room,3
1198,7,Retrieval,SW_Room,4
1199,7,Retrieval,C_Hall,3
1200,7,Retrieval,C_Hall,2
1201,7,Retrieval,NW_Room,5
1202,7,Retrieval,NW_Room,3
1203,7,Retrieval,NW_Room,1
1204,7,Retrieval,NW_Room,1
1205,7,Retrieval,NW_Room,0
1206,7,Retrieval,NW_Room,1
1207,7,Retrieval,NW_Room,0
1208,7,Retrieval,NW_Room,0
1209,7,Retrieval,NW_Room,0
1210,7,Retrieval,NW_Room,1
1211,7,Retrieval,NW_Room,6
1212,7,Retrieval,C_Hall,2
1213,7,Retrieval,C_Hall,2
1214,7,Retrieval,C_Hall,0
1336,8,Retrieval,Base,0
1337,8,Retrieval,Base,0
1338,8,Retrieval,Base,1
1339,8,Retrieval,Base,0
1340,8,Retrieval,Base,1
1341,8,Retrieval,Base,0
1342,8,Retrieval,SE_Hall,0
1343,8,Retrieval,SE_Hall,1
1344,8,Retrieval,SE_Hall,0
1345,8,Retrieval,SE_Hall,2
1346,8,Retrieval,SE_Room,0
1347,8,Retrieval,SE_Room,0
1348,8,Retrieval,SE_Room,1
1349,8,Retrieval,C_Hall,1
1350,8,Retrieval,C_Hall,1
1351,8,Retrieval,C_Hall,0
1352,8,Retrieval,C_Hall,0
1353,8,Retrieval,C_Hall,0
1354,8,Retrieval,C_Hall,0
1355,8,Retrieval,C_Hall,0
1356,8,Retrieval,C_Hall,0
1357,8,Retrieval,C_Hall,0
1358,8,Retrieval,C_Hall,1
1359,8,Retrieval,C_Hall,0
1360,8,Retrieval,C_Hall,3
1361,8,Retrieval,C_Hall,4
1362,8,Retrieval,C_Hall,4
1363,8,Retrieval,C_Hall,0
1364,8,Retrieval,C_Hall,0
1365,8,Retrieval,C_Hall,0
1366,8,Retrieval,C_Hall,3
1367,8,Retrieval,C_Hall,1
1368,8,Retrieval,C_Hall,0
1369,8,Retrieval,C_Hall,0
1370,8,Retrieval,C_Hall,5
1371,8,Retrieval,C_Hall,0
1372,8,Retrieval,C_Hall,1
1373,8,Retrieval,C_Hall,1
1374,8,Retrieval,C_Hall,0
1375,8,Retrieval,C_Hall,0
1376,8,Retrieval,C_Hall,0
1377,8,Retrieval,C_Hall,1
1378,8,Retrieval,C_Hall,2
1379,8,Retrieval,C_Hall,1
1380,8,Retrieval,C_Hall,3
1381,8,Retrieval,SW_Room,1
1382,8,Retrieval,SW_Room,1
1383,8,Retrieval,SW_Room,3
1384,8,Retrieval,C_Hall,1
1385,8,Retrieval,C_Hall,0
1386,8,Retrieval,C_Hall,0
1387,8,Retrieval,C_Hall,0
1388,8,Retrieval,C_Hall,0
1389,8,Retrieval,C_Hall,0
1390,8,Retrieval,C_Hall,0
1391,8,Retrieval,C_Hall,0
1392,8,Retrieval,C_Hall,0
1393,8,Retrieval,SW_Room,1
1394,8,Retrieval,SW_Room,2
1395,8,Retrieval,SW_Room,1
1508,9,Retrieval,Base,0
1509,9,Retrieval,Base,0
1510,9,Retrieval,Base,0
1511,9,Retrieval,Base,0
1512,9,Retrieval,SW_Hall,0
1513,9,Retrieval,SW_Hall,2
1514,9,Retrieval,SW_Hall,0
1515,9,Retrieval,SW_Hall,1
1516,9,Retrieval,SW_Hall,0
1517,9,Retrieval,SW_Room,0
1518,9,Retrieval,SW_Room,0
1519,9,Retrieval,SW_Room,0
1520,9,Retrieval,SW_Room,0
1521,9,Retrieval,SW_Room,0
1522,9,Retrieval,SW_Room,0
1523,9,Retrieval,SW_Room,1
1524,9,Retrieval,SW_Room,0
1525,9,Retrieval,SW_Room,0
1526,9,Retrieval,SW_Room,1
1527,9,Retrieval,C_Hall,1
1528,9,Retrieval,C_Hall,0
1529,9,Retrieval,NW_Room,2
1530,9,Retrieval,NW_Room,0
1531,9,Retrieval,NW_Room,1
1532,9,Retrieval,NW_Hall,0
1533,9,Retrieval,NW_Hall,1
1534,9,Retrieval,NW_Hall,1
1535,9,Retrieval,NW_Hall,1
1536,9,Retrieval,NW_Hall,3
1537,9,Retrieval,NW_Hall,0
1538,9,Retrieval,NW_Hall,0
1539,9,Retrieval,NW_Hall,0
1540,9,Retrieval,NW_Hall,1
1541,9,Retrieval,NW_Hall,1
1542,9,Retrieval,N_Passage,0
1543,9,Retrieval,N_Passage,1
1544,9,Retrieval,N_Passage,7
1545,9,Retrieval,N_Passage,7
1546,9,Retrieval,N_Passage,0
1547,9,Retrieval,C_Hall,0
1548,9,Retrieval,C_Hall,0
1549,9,Retrieval,S_Passage,1
1550,9,Retrieval,S_Passage,0
1551,9,Retrieval,S_Passage,0
1552,9,Retrieval,Base,3
1553,9,Retrieval,Base,3
1554,9,Retrieval,Base,0
1555,9,Retrieval,Base,0
1556,9,Retrieval,Base,0
1557,9,Retrieval,Base,0
1558,9,Retrieval,Base,0
1559,9,Retrieval,Base,0
1560,9,Retrieval,Base,0
1561,9,Retrieval,Base,0
1562,9,Retrieval,Base,1
1563,9,Retrieval,Base,0
1564,9,Retrieval,Base,1
1565,9,Retrieval,Base,0
1566,9,Retrieval,Base,0
1567,9,Retrieval,Base,1
1668,10,Retrieval,Base,2
1669,10,Retrieval,Base,0
1670,10,Retrieval,Base,2
1671,10,Retrieval,Base,1
1672,10,Retrieval,SW_Hall,0
1673,10,Retrieval,SW_Hall,0
1674,10,Retrieval,SW_Hall,0
1675,10,Retrieval,SW_Hall,0
1676,10,Retrieval,SW_Hall,0
1677,10,Retrieval,SW_Hall,1
1678,10,Retrieval,SW_Hall,0
1679,10,Retrieval,SW_Hall,0
1680,10,Retrieval,SW_Hall,1
1681,10,Retrieval,SW_Hall,0
1682,10,Retrieval,SW_Hall,0
1683,10,Retrieval,SW_Room,0
1684,10,Retrieval,SW_Room,0
1685,10,Retrieval,SW_Room,0
1686,10,Retrieval,SW_Room,0
1687,10,Retrieval,C_Hall,2
1688,10,Retrieval,C_Hall,3
1689,10,Retrieval,C_Hall,2
